dmd_type,dmd_id,dmd_name,bnf_code
VMP,36120511000001109,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
AMP,87611000001109,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
AMP,325411000001105,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
AMP,879011000001102,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
AMP,4831411000001102,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
AMP,852411000001103,Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV
VMP,19722711000001100,Methadone 5mg capsules,0407020M0AABUBU
AMP,19710311000001108,Methadone 5mg capsules,0407020M0AABUBU
VMP,322496005,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,14969111000001107,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,16497711000001105,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,14963311000001106,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,28093011000001103,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,14947911000001105,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,22623511000001102,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,14961411000001103,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,38813711000001100,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,38622111000001106,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,33572911000001104,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,18085311000001104,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,15061611000001103,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,20575111000001106,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
AMP,14719811000001109,Buprenorphine 2mg sublingual tablets sugar free,0410030A0AAADAD
